user_id,locale,birthyear,gender,joinedAt,location,timezone
1778555968,id_ID,1990,female,2012-10-31T02:04:40.642Z,Bandar-Lampung,420
1356004790,en_US,1978,female,2012-10-22T06:16:06.426Z,Los-Angeles-California,-480
2473994908,id_ID,1995,male,2012-10-31T23:24:18.986Z,Yogyakarta,420
2789143052,en_US,1978,male,2012-11-22T05:43:12.017Z,San-Jose-CA,300
1737900245,id_ID,1992,male,2012-11-07T14:59:21.997Z,Yogyakarta,420
776551865,fa_IR,1991,male,2012-10-02T18:21:11.395Z,?,210
1810490259,en_US,1996,male,2012-11-01T10:23:51.320Z,?,-480
1239771692,id_ID,1990,female,2012-09-29T18:56:28.480Z,Medan-Indonesia,120
3866738265,es_LA,1993,male,2012-10-03T00:26:40.489Z,Santa-Ana-11,-360
4041727877,id_ID,1994,male,2012-11-08T00:53:43.896Z,Yogyakarta,420
1653627324,en_US,1969,female,2012-10-24T05:42:40.184Z,Reseda-California,-480
3213386665,id_ID,1996,male,2012-11-11T03:28:46.538Z,Lubuklinggau,270
1343091121,id_ID,1992,male,2012-10-30T09:51:50.962Z,Yogyakarta,420
3104887363,en_GB,1992,male,2012-11-14T11:11:18.774Z,Hollywood-California,480
1382058393,es_LA,1990,male,2012-11-05T02:22:30.539Z,Los-Angeles-California,480
497847403,en_US,1995,female,2012-10-30T15:22:30.048Z,Medan-Indonesia,420
2731654315,en_US,1982,male,2012-11-20T08:25:05.592Z,Los-Angeles-California,-390
2164973127,en_US,1994,male,2012-11-01T05:50:29.969Z,Phnom-Penh,420
4223274850,en_US,1991,female,2012-11-11T11:30:50.047Z,Phnom-Penh-11,420
2095692859,es_LA,1991,male,2012-10-27T22:07:02.289Z,Santo-Domingo-Dominican-Republic,-240
2890754287,en_US,1997,male,2012-10-30T14:47:26.343Z,Phnom-Penh-11,420
1682361918,en_US,1984,male,2012-10-03T18:52:42.039Z,Medan-Indonesia,420
1981974676,en_US,1960,female,2012-10-05T03:58:57.677Z,Toronto-Ontario,-240
934522440,id_ID,1997,female,2012-10-01T06:02:26.946Z,Medan-Indonesia,420
3303631486,ru_RU,1991,female,2012-10-16T02:54:26.336Z,Los-Angeles-California,-480
422696708,en_US,1993,male,2012-11-08T01:41:56.083Z,El-Monte-California,-480
2601739622,en_US,1993,female,2012-10-31T01:15:10.119Z,?,420
527523423,en_US,1990,female,2012-11-15T14:47:52.139Z,Kerman-Iran,210
2620848777,en_GB,1991,male,2012-10-31T23:54:55.832Z,?,-360
1928236821,en_US,1990,male,2012-10-30T13:52:02.713Z,Phnom-Penh,420
3131909049,es_LA,1998,female,2012-10-30T20:12:20.881Z,Santo-Domingo-Dominican-Republic,-240
2693010377,zh_CN,1992,female,2012-11-04T05:50:35.596Z,?,480
2883639227,en_US,1995,male,2012-10-28T15:37:35.276Z,Flacq-Flacq-Mauritius,240
80949634,es_LA,1993,male,2012-10-28T18:21:02.163Z,Santo-Domingo-Dominican-Republic,480
594597018,en_US,1989,male,2012-07-24T16:57:05.048Z,?,-240
1078352709,en_US,1991,male,2012-11-22T15:15:55.991Z,Phnom-Penh,420
1292184871,id_ID,1986,male,2012-10-24T22:16:12.248Z,Medan-Indonesia,-480
1805917912,en_US,1978,male,2012-11-03T16:49:43.027Z,?,-480
